name,gender,race,title
Dungeon Bro,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Kaysa,Female,Great Fairy,The Legend of Zelda: Breath of the Wild
Great Fairy of Flame,Female,Great Fairy,The Legend of Zelda: Four Swords
Rogaro,Male,Goron,The Legend of Zelda: Breath of the Wild
Simon,Male,Hylian,The Legend of Zelda: The Minish Cap
Kass,Male,Rito,The Legend of Zelda: Breath of the Wild
Lukan,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Shitate,Male,Hylian,The Legend of Zelda: Spirit Tracks
Sparrot,Male,Hylian,The Legend of Zelda: Skyward Sword
King Tuft,Male,Human,The Legend of Zelda: Tri Force Heroes
Zyle,Male,Hylian,The Legend of Zelda: Breath of the Wild
Smaude,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Little Brother Beaver,Male,Beaver,The Legend of Zelda: Majora's Mask
Sokra the Prophet,Male,Hylian,The Legend of Zelda: Oracle of Seasons
Zora Link,Male,Zora,The Legend of Zelda: Majora's Mask
Rivan,Male,Zora,The Legend of Zelda: Breath of the Wild
Lolly,Male,Hylian,The Legend of Zelda: The Minish Cap
Riju,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Rex,Male,Hylian,The Legend of Zelda: Breath of the Wild
King Zora,Male,Zora,The Legend of Zelda: A Link to the Past
Pompie and Vera,Female,Human,The Legend of Zelda: The Wind Waker
Regan,Male,Hylian,The Legend of Zelda: Breath of the Wild
Pirou,Male,Hylian,The Legend of Zelda: Breath of the Wild
Rhodes,Male,Hylian,The Legend of Zelda: Breath of the Wild
Parot,Male,Human,The Legend of Zelda: Oracle of Seasons
Pinkle,Female,Fairy,Freshly-Picked Tingle's Rosy Rupeeland
Karane,Female,Hylian,The Legend of Zelda: Skyward Sword
Photographer,Male,Mouse,The Legend of Zelda: Link's Awakening DX
Palme,Male,Hylian,The Legend of Zelda: Breath of the Wild
Philosopher,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Karson,Male,Hylian,The Legend of Zelda: Breath of the Wild
Rima,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Piaffe,Male,Hylian,The Legend of Zelda: Breath of the Wild
Hudson,Male,Hylian,The Legend of Zelda: Breath of the Wild
Ploka,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Holly,Female,Human,The Legend of Zelda: Oracle of Seasons
Link,Male,Hylian,The Legend of Zelda
Ingo,Male,Hylian,The Legend of Zelda: Ocarina of Time
Ilia,Female,Human,The Legend of Zelda: Twilight Princess
Linebeck,Male,Hylian,The Legend of Zelda: Phantom Hourglass
Linder,Male,Korok,The Legend of Zelda: The Wind Waker
Naddon,Male,Goron,The Legend of Zelda: Breath of the Wild
Numar,Male,Hylian,The Legend of Zelda: Breath of the Wild
Liana,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Lenzo,Male,Hylian,The Legend of Zelda: The Wind Waker
Muzu,Male,Zora,The Legend of Zelda: Breath of the Wild
Reagah,Male,Goron,The Legend of Zelda: Breath of the Wild
Obli,Male,Human,The Legend of Zelda: The Wind Waker
Kagoron,Male,Goron,The Legend of Zelda: Spirit Tracks
Rafton,Male,Human,The Legend of Zelda: Oracle of Ages
Goron Merchant,Male,Goron,The Legend of Zelda: The Minish Cap
Ramella,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Nell,Male,Hylian,The Legend of Zelda: Breath of the Wild
Navi,Female,Fairy,The Legend of Zelda: Ocarina of Time
Quill,Male,Rito,The Legend of Zelda: The Wind Waker
Goselle,Female,Hylian,The Legend of Zelda: Skyward Sword
Ralera,Female,Hylian,The Legend of Zelda: Breath of the Wild
Greyson,Male,Goron,The Legend of Zelda: Breath of the Wild
Pyra,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Great Moblin,Male,Moblin,The Legend of Zelda: Oracle of Seasons
Gor Ebizo,Male,Goron,The Legend of Zelda: Twilight Princess
Great Fairy of Wisdom,Female,Great Fairy,The Legend of Zelda: Ocarina of Time
Juney,Female,Hylian,The Legend of Zelda: Breath of the Wild
Gonzo,Male,Hylian,The Legend of Zelda: The Wind Waker
Great Fairy of Power,Female,Great Fairy,The Legend of Zelda: Ocarina of Time
Dugby,Male,Goron,The Legend of Zelda: Breath of the Wild
Julietta,Female,Hylian,The Legend of Zelda: The Minish Cap
Great Dragonfly Fairy,Female,Fairy,The Legend of Zelda: The Minish Cap
Joute,Male,Hylian,The Legend of Zelda: Breath of the Wild
Joynas,Female,Hylian,The Legend of Zelda: Spirit Tracks
Jolene,Female,Hylian,The Legend of Zelda: Phantom Hourglass
Elma,Male,Korok,The Legend of Zelda: The Wind Waker
Dorian,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Dodoh,Male,Hylian,The Legend of Zelda: Skyward Sword
Shibo,Male,Hylian,The Legend of Zelda: Breath of the Wild
Joanna,Female,Hylian,The Legend of Zelda: The Wind Waker
Sir Combsly,Male,Human,The Legend of Zelda: Tri Force Heroes
Steem,Male,Lokomo,The Legend of Zelda: Spirit Tracks
Lashley,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Steroido,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
King Dorephan,Male,Zora,The Legend of Zelda: Breath of the Wild
Lakeside Item Seller,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Shady Guy,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Princess Zelda,Female,Hylian,The Legend of Zelda
Kyra,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Koyin,Female,Hylian,The Legend of Zelda: Breath of the Wild
King Mutoh,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Lasli,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Zauz,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Proxi,Female,Fairy,Hyrule Warriors
Purlo,Male,Human,The Legend of Zelda: Twilight Princess
Pruce,Male,Hylian,The Legend of Zelda: Breath of the Wild
Pritana,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Klaus,Male,Hylian,The Legend of Zelda: The Minish Cap
Prince Ralis,Male,Zora,The Legend of Zelda: Twilight Princess
Kukiel,Female,Hylian,The Legend of Zelda: Skyward Sword
Younger Racing Bro,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Zonma,Female,Human,Freshly-Picked Tingle's Rosy Rupeeland
Yeta,Female,Yeti,The Legend of Zelda: Twilight Princess
Potova,Female,Hylian,The Legend of Zelda: The Wind Waker
Pergie,Female ,Human,The Legend of Zelda: Twilight Princess
Prissen,Male,Hylian,The Legend of Zelda: Breath of the Wild
Peatrice,Female,Hylian,The Legend of Zelda: Skyward Sword
Powder Keg Seller,Male,Goron,The Legend of Zelda: Majora's Mask
Patch,Male,Human,The Legend of Zelda: Oracle of Ages
Yamori,Male,Ninja,Freshly-Picked Tingle's Rosy Rupeeland
Yaido,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Jerrin,Female,Hylian,The Legend of Zelda: Breath of the Wild
Papahl,Male,Human,The Legend of Zelda: Link's Awakening
Paige,Female,Hylian,The Legend of Zelda: The Minish Cap
Pelison,Male,Goron,The Legend of Zelda: Breath of the Wild
Jana,Female,Hylian,The Legend of Zelda: Breath of the Wild
Jasmine,Female,Hylian,The Legend of Zelda: The Minish Cap
Hoskit,Male,Rito,The Legend of Zelda: The Wind Waker
Splitblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Olivio,Male,Korok,The Legend of Zelda: The Wind Waker
Horwell,Male,Hylian,The Legend of Zelda: Skyward Sword
Old Wayfarer,Male,Human,The Legend of Zelda: Phantom Hourglass
Henhouse Keeper,Male,Human,The Legend of Zelda: Link's Awakening
Sophie,Female,Hylian,The Legend of Zelda: Breath of the Wild
Hestu,Male,Korok,The Legend of Zelda: Breath of the Wild
Heehl,Male,Goron,The Legend of Zelda: Breath of the Wild
Sleeping Zelda,Female,Hylian,Zelda II: The Adventure of Link
Nanna,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Happy Mask Salesman,Male, ,The Legend of Zelda: Ocarina of Time
Kotta,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Nackle,Male,Mogma,The Legend of Zelda: Skyward Sword
Koko,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Komali,Male,Rito,The Legend of Zelda: The Wind Waker
Kodah,Female,Zora,The Legend of Zelda: Breath of the Wild
Kofu,Male,Anouki,The Legend of Zelda: Spirit Tracks
Muava,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Haite,Female,Hylian,The Legend of Zelda: Breath of the Wild
Knuckle,Male,Hylian,The Legend of Zelda: The Wind Waker
Grand Fairy,Female,Fairy,Freshly-Picked Tingle's Rosy Rupeeland
Poe Collector,Male, ,The Legend of Zelda: Ocarina of Time
Gotter,Male,Hylian,The Legend of Zelda: Breath of the Wild
Pokki,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Pipit,Male,Hylian,The Legend of Zelda: Skyward Sword
Gorman,Male,Hylian,The Legend of Zelda: Majora's Mask
Pierre,Male,Scarecrow,The Legend of Zelda: Ocarina of Time
Golo,Male,Goron,The Legend of Zelda: Skyward Sword
Iza,Female,Human,The Legend of Zelda: Twilight Princess
Drak,Male,Goron,The Legend of Zelda: Breath of the Wild
Gleema,Female,Hylian,The Legend of Zelda: Breath of the Wild
Phanna,Female,Hylian,The Legend of Zelda: Breath of the Wild
Item Trader,Male,Goriya,The Legend of Zelda: Link's Awakening
Giant Turtle,Neuter,Turtle,The Legend of Zelda: Majora's Mask
Dovos,Male,Hylian,The Legend of Zelda: Skyward Sword
Island Chief,Male,Anouki,The Legend of Zelda: Phantom Hourglass
Ivee,Female,Hylian,The Legend of Zelda: Breath of the Wild
Gorko,Male,Goron,The Legend of Zelda: Skyward Sword
Innkeeper,Male,Hylian,The Legend of Zelda: A Link to the Past
Irene,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Doylan,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Igos du Ikana,Male,Stalfos,The Legend of Zelda: Majora's Mask
Impaz,Female,Sheikah,The Legend of Zelda: Twilight Princess
Doc Bandam,Male,Hylian,The Legend of Zelda: The Wind Waker
Octo,Unknown,Octorok,The Legend of Zelda: A Link Between Worlds
Deppi,Unknown,Deku Scrub,The Legend of Zelda: Four Swords Adventures
Inga,Female,Human,The Legend of Zelda: Oracle of Seasons
Shaillu,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Derby Boy,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Dorill,Male,Goron,The Legend of Zelda: Breath of the Wild
Niko,Male,Hylian,The Legend of Zelda: The Wind Waker
Shadow Link,Male, ,The Legend of Zelda: Four Swords Adventures
Nekk,Male,Rito,The Legend of Zelda: Breath of the Wild
Nikki,Female,Hylian,The Legend of Zelda: Breath of the Wild
Nebb,Male,Hylian,The Legend of Zelda: Breath of the Wild
Sayge,Male,Hylian,The Legend of Zelda: Breath of the Wild
Zant,Male,Twili,The Legend of Zelda: Twilight Princess
Great Mayfly Fairy,Female,Fairy,The Legend of Zelda: The Minish Cap
Yunobo,Male,Goron,The Legend of Zelda: Breath of the Wild
Great Fairy of Ice,Female,Great Fairy,The Legend of Zelda: Four Swords
Kheel,Female,Rito,The Legend of Zelda: Breath of the Wild
Great Fairy of Kindness,Female,Great Fairy,The Legend of Zelda: Majora's Mask
Great Butterfly Fairy,Female,Fairy,The Legend of Zelda: The Minish Cap
Great Fairy of Courage,Female,Great Fairy,The Legend of Zelda: Ocarina of Time
Graveyard Boy,Male,Hylian,The Legend of Zelda: Ocarina of Time
Elsie,Female,Cow,The Legend of Zelda: The Minish Cap
Kenzo,Male,Human,The Legend of Zelda: Spirit Tracks
Yerbal,Male,Kikwi,The Legend of Zelda: Skyward Sword
Greta,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Zanc,Male,Mogma,The Legend of Zelda: Skyward Sword
Dunma,Female,Zora,The Legend of Zelda: Breath of the Wild
Duke Onkled,Male,Hylian,Zelda: The Wand of Gamelon
Woman,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Oshus,Male,Deity (Appears ,The Legend of Zelda: Phantom Hourglass
Wise One,Female,Hylian,The Legend of Zelda: Spirit Tracks
Willi,Male,Human,The Legend of Zelda: The Wind Waker
Silva,Male,Mogma,The Legend of Zelda: Skyward Sword
Ooccoo,Female,Oocca,The Legend of Zelda: Twilight Princess
Gully,Male,Hylian,The Legend of Zelda: Skyward Sword
Sidekick,Male,Human,The Legend of Zelda: Oracle of Ages
Ollie,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Gruve,Male,Zora,The Legend of Zelda: Breath of the Wild
Old Woman,Female,Hylian,The Legend of Zelda
Mona,Female,Hylian,The Legend of Zelda: Spirit Tracks
King of Hyrule,Male,Hylian,Zelda II: The Adventure of Link
Herb,Male,Hylian,The Legend of Zelda: The Minish Cap
King Rhoam,Male,", ",The Legend of Zelda: Breath of the Wild
Harth,Male,Rito,The Legend of Zelda: Breath of the Wild
King of Hyrule,Male,Hylian,Zelda II: The Adventure of Link
Olu,Female,Gerudo,The Legend of Zelda: Breath of the Wild
ZuZu,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Zill,Male,Hylian,The Legend of Zelda: The Wind Waker
Gumo,Unknown,Anouki,The Legend of Zelda: Phantom Hourglass
Morshu,Male,Koridian,Link: The Faces of Evil
Paya,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Pearle,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Death Mountain Trail Gatekeeper,Male,Hylian,The Legend of Zelda: Ocarina of Time
Pasha,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Pamela,Female,Human,The Legend of Zelda: Majora's Mask
Padda,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Owl,Male,Owl,The Legend of Zelda: Link's Awakening
Salvatore,Male,Hylian,The Legend of Zelda: The Wind Waker
Papa,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Parrow,Male,Hylian,The Legend of Zelda: Skyward Sword
Hoz,Male,Hylian,The Legend of Zelda: Breath of the Wild
Horg,Male,Hylian,The Legend of Zelda: Skyward Sword
Deku Butler,Male,Deku Scrub,The Legend of Zelda: Majora's Mask
Hollo,Male,Korok,The Legend of Zelda: The Wind Waker
Minister Potho,Male,Hylian,The Legend of Zelda: The Minish Cap
Hippo Model,Female,Hippo,The Legend of Zelda: Link's Awakening
Hero of Time,Male,Hylian,The Legend of Zelda: Ocarina of Time
Devilish Girl,Female,Demon,The Legend of Zelda: A Link Between Worlds
Mimi,Female, ,The Legend of Zelda: A Link Between Worlds
Demise,Male,Demon,The Legend of Zelda: Skyward Sword
Narah,Female,Hylian,The Legend of Zelda: Breath of the Wild
Milk Bar Owner,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Nat,Female,Hylian,The Legend of Zelda: Breath of the Wild
Sesami,Male,Hylian,The Legend of Zelda: Breath of the Wild
Nabooru,Female,Gerudo,The Legend of Zelda: Ocarina of Time
Dillie,Male,Hylian,The Legend of Zelda: Breath of the Wild
Sefaro,Male,Hylian,The Legend of Zelda: Breath of the Wild
Waveblade,Male,Hylian,The Legend of Zelda: The Minish Cap
Nack,Male,Hylian,The Legend of Zelda: Breath of the Wild
Grandma,Female,Hylian,The Legend of Zelda: The Wind Waker
Mubs,Female,Hylian,The Legend of Zelda: Breath of the Wild
Goron Elder,Male,Goron,The Legend of Zelda: Majora's Mask
Fyson,Male,Rito,The Legend of Zelda: Breath of the Wild
Worten,Male,Hylian,The Legend of Zelda: Breath of the Wild
Wryna,Female,Hylian,The Legend of Zelda: Skyward Sword
Doyle,Male,Hylian,The Legend of Zelda: Majora's Mask
Wheaton,Male,Hylian,The Legend of Zelda: The Minish Cap
Domidak,Male,Hylian,The Legend of Zelda: Breath of the Wild
Old Lady from the Bomb Shop,Female,Hylian,The Legend of Zelda: Majora's Mask
Darbus,Male,Goron,The Legend of Zelda: Twilight Princess
Old Gent,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Rusl,Male,Human,The Legend of Zelda: Twilight Princess
Rupin,Male,Hylian,The Legend of Zelda: Skyward Sword
Modar,Male,Goron,The Legend of Zelda: Breath of the Wild
Shad,Male,Hylian,The Legend of Zelda: Twilight Princess
King Bulblin,Male,Bulblin,The Legend of Zelda: Twilight Princess
Mermaid,Female,Mermaid,The Legend of Zelda: Link's Awakening
Georgio,Male,Hylian,The Legend of Zelda: Spirit Tracks
Gazpacho,Male,Human,The Legend of Zelda: Phantom Hourglass
Mellie,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Garill,Male,Hylian,The Legend of Zelda: Breath of the Wild
Yeto,Male,Yeti,The Legend of Zelda: Twilight Princess
Deku King,Male,Deku Scrub,The Legend of Zelda: Majora's Mask
Yefu,Male,Anouki,The Legend of Zelda: Spirit Tracks
Melari,Male,Minish,The Legend of Zelda: The Minish Cap
Decci,Unknown,Deku Scrub,The Legend of Zelda: Four Swords Adventures
Venus,Female,Fairy,The Legend of Zelda: A Link to the Past
Dazzle Lyphos,Male,Hyrulean (assumed),Freshly-Picked Tingle's Rosy Rupeeland
Young Woman,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Tyto,Male,Mogma,The Legend of Zelda: Skyward Sword
Uli,Female,Human,The Legend of Zelda: Twilight Princess
Oliff,Male,Hylian,The Legend of Zelda: Breath of the Wild
Minenco,Female,Hylian,The Legend of Zelda: The Wind Waker
Hena,Female,Human,The Legend of Zelda: Twilight Princess
Fierce Deity Link,Male,/,The Legend of Zelda: Majora's Mask
Milo,Male,Hylian,The Legend of Zelda: Spirit Tracks
Dalia,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Guy,Male,Rito,The Legend of Zelda: Breath of the Wild
Cursed Fairy,Female,Great Fairy,The Legend of Zelda: A Link to the Past
Hailey,Female,Wind Tribe,The Legend of Zelda: The Minish Cap
Rown,Male,Korok,The Legend of Zelda: The Wind Waker
Monster Lady,Female,Bow Moblin,The Legend of Zelda: The Minish Cap
Gondo,Male,Hylian,The Legend of Zelda: Skyward Sword
Viscen,Male,Hylian,The Legend of Zelda: Majora's Mask
Mayor Dotour,Male,Hylian,The Legend of Zelda: Majora's Mask
Fronk,Male,Zora,The Legend of Zelda: Breath of the Wild
Mountain Goddess,Female,Deity,The Legend of Zelda: Spirit Tracks
Gina,Female,Ghini,The Legend of Zelda: The Minish Cap
Rose,Female,Hylian,The Legend of Zelda: The Wind Waker
Darmani III,Male,Goron,The Legend of Zelda: Majora's Mask
Master Diver,Male,Human,The Legend of Zelda: Oracle of Seasons
Golden Chief Cylos,Male,Golden Frog,The Legend of Zelda: Phantom Hourglass
Marcy,Female,Hylian,The Legend of Zelda: The Minish Cap
Gillian,Female,Hylian,The Legend of Zelda: The Wind Waker
Danton,Male,Hylian,The Legend of Zelda: Breath of the Wild
Derby Girl,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Tula,Female,Zora,The Legend of Zelda: Breath of the Wild
Russell,Male,Hylian,The Legend of Zelda: Spirit Tracks
Deltan,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Ruli,Female,Hylian,The Legend of Zelda: Breath of the Wild
Sera,Female,Human,The Legend of Zelda: Twilight Princess
Seldon,Male,Hylian,The Legend of Zelda: Breath of the Wild
Tracy,Female,Human,The Legend of Zelda: Link's Awakening
Rusta,Male,Hylian,The Legend of Zelda: Skyward Sword
Merco,Male,Mogma,The Legend of Zelda: Skyward Sword
Evan,Male,Zora,The Legend of Zelda: Majora's Mask
Mei,Female,Zora,The Legend of Zelda: Breath of the Wild
Scarper,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Estan,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Medigoron,Male,Goron,The Legend of Zelda: Ocarina of Time
Saula,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Victoria,Female,Human,Freshly-Picked Tingle's Rosy Rupeeland
Colin,Male,Human,The Legend of Zelda: Twilight Princess
Craftsman,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Vaati,Male, (after transforming),The Legend of Zelda: Four Swords
Romanos,Male,Human,The Legend of Zelda: Phantom Hourglass
Twinrova,Female,Gerudo,The Legend of Zelda: Ocarina of Time
Crenel Hermit,Male,Hylian,The Legend of Zelda: The Minish Cap
Man Carrying Sack,Male,Hylian,The Legend of Zelda: Ocarina of Time
